City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
0,Fortuna,US,66.99,40.6,-124.16,
1,Cordoba,AR,77.0,-31.41,-64.18,
2,Mahebourg,MU,71.6,-20.41,57.7,
3,Arraial Do Cabo,BR,70.45,-22.97,-42.03,
5,San Policarpo,PH,79.74,12.18,125.51,
6,Hermanus,ZA,64.0,-34.42,19.23,
7,Vaini,TO,80.6,-21.2,-175.2,
8,Nova Olimpia,BR,84.06,-14.8,-57.29,
10,Punta Arenas,CL,50.0,-53.15,-70.92,
11,Geraldton,AU,55.4,-28.77,114.6,
13,Atuona,PF,77.85,-9.8,-139.03,
14,Alofi,NU,80.6,-19.06,-169.92,
15,Rikitea,PF,73.08,-23.12,-134.97,
16,Castro,BR,57.78,-24.79,-50.01,
17,Cape Town,ZA,68.0,-33.93,18.42,
19,Saint-Louis,SN,80.6,16.33,-15.0,
20,Hobart,AU,73.4,-42.88,147.33,
21,Kirakira,SB,83.32,-10.45,161.92,
22,Souillac,MU,71.6,-20.52,57.52,
23,Ushuaia,AR,57.2,-54.8,-68.3,
24,Sokone,SN,77.0,13.88,-16.37,
25,Dorado,PR,84.2,18.46,-66.27,
26,Pocoes,BR,62.51,-14.53,-40.37,
27,San Cristobal,VE,84.2,7.77,-72.22,
28,Archidona,ES,61.0,37.1,-4.39,
29,East London,ZA,68.34,-33.02,27.91,
30,Nikolskoye,RU,50.0,59.7,30.79,
31,Kununurra,AU,78.8,-15.77,128.73,
34,Busselton,AU,57.0,-33.65,115.33,
36,Port Alfred,ZA,65.12,-33.59,26.89,
38,Butaritari,KI,81.36,3.07,172.79,
39,Nhulunbuy,AU,84.2,-12.23,136.77,
41,Bystrice Nad Pernstejnem,CZ,55.0,49.52,16.26,
43,Puerto Ayora,EC,69.01,-0.74,-90.35,
44,Mweka,CD,69.73,-4.85,21.57,
45,Kruisfontein,ZA,64.99,-34.0,24.73,
46,Airai,TL,69.64,-8.93,125.41,
49,Ribeira Grande,PT,61.88,38.52,-28.7,
50,Kurtalan,TR,59.0,37.93,41.7,
51,Cloquet,US,68.0,46.72,-92.46,
53,Mataura,NZ,64.99,-46.19,168.86,
55,Tripoli,LY,69.78,32.88,13.19,
56,Lebu,CL,54.66,-37.62,-73.65,
58,Victoria,HK,71.01,22.29,114.16,
59,Abu Dhabi,AE,77.0,24.47,54.37,
60,Biak,ID,78.96,-0.91,122.88,
62,Mogadishu,SO,78.76,2.04,45.34,
63,Boyolangu,ID,76.62,-8.12,111.89,
65,Shakawe,BW,67.78,-18.37,21.85,
66,Bhinmal,IN,68.47,25.0,72.25,
70,Bambous Virieux,MU,71.6,-20.34,57.76,
71,Shenjiamen,CN,59.18,29.96,122.3,
72,Sao Filipe,CV,78.85,14.9,-24.5,
73,Durazno,UY,58.62,-33.41,-56.5,
74,Kyabram,AU,66.99,-36.32,145.05,
75,Tuatapere,NZ,64.99,-46.13,167.68,
76,Pisco,PE,68.0,-13.7,-76.22,
77,Aswan,EG,68.22,24.09,32.91,
78,Zinder,NE,80.29,13.81,8.99,
80,Hamilton,US,62.6,39.18,-84.53,
82,Chabahar,IR,73.54,25.29,60.64,
83,Ban Nahin,LA,65.44,18.24,104.21,
85,Kavaratti,IN,82.18,10.57,72.64,
86,Saint George,US,82.4,37.1,-113.58,
87,New Norfolk,AU,73.4,-42.78,147.06,
88,Sandakan,MY,75.2,5.84,118.12,
91,Aguimes,ES,71.6,27.91,-15.45,
92,Rawson,AR,63.72,-43.3,-65.1,
95,Whyalla,AU,62.6,-33.03,137.58,
96,Port Elizabeth,ZA,66.2,-33.92,25.57,
97,Cozumel,MX,77.0,20.51,-86.95,
100,Hilo,US,84.2,19.73,-155.09,
101,Luderitz,,58.71,-26.65,15.16,
102,Hithadhoo,MV,82.65,-0.6,73.08,
104,Ouadda,CF,70.61,8.08,22.4,
105,Kapaa,US,82.4,22.08,-159.32,
106,Labuan,MY,78.8,5.28,115.24,
108,Bredasdorp,ZA,66.2,-34.53,20.04,
109,Artyom,AZ,55.4,40.47,50.33,
111,Carnarvon,AU,64.4,-24.87,113.63,
112,Ruston,US,68.0,32.52,-92.64,
113,Barranca,PE,63.48,-10.75,-77.77,
114,Mount Gambier,AU,55.4,-37.83,140.77,
116,Brownsville,US,78.8,25.9,-97.5,
117,Bluff,NZ,64.99,-46.6,168.33,
118,Saint-Philippe,RE,69.8,-21.36,55.77,
119,Miraflores,MX,71.6,19.22,-98.81,
121,Betioky,MG,70.47,-23.72,44.38,
122,Codrington,AU,57.9,-38.27,141.97,
124,Mandali,IQ,71.92,33.75,45.55,
125,Lata,PT,55.99,40.16,-8.33,
126,Margate,GB,51.01,51.38,1.39,
128,Araouane,ML,83.32,18.9,-3.53,
130,San Andres,CO,75.2,12.58,-81.7,
132,Mar Del Plata,AR,61.0,-38.0,-57.56,
134,Ardakan,IR,57.2,32.31,54.02,
135,Pecos,US,80.6,31.42,-103.49,
136,Chenghai,CN,66.2,23.46,116.77,
139,Cabo San Lucas,MX,86.0,22.89,-109.91,
140,Okitipupa,NG,75.96,6.5,4.78,
142,Bambanglipuro,ID,77.72,-7.95,110.28,
143,Yuxia,CN,52.0,34.06,108.63,
146,Ancud,CL,57.0,-41.87,-73.82,
147,Cidreira,BR,62.33,-30.18,-50.21,
148,Chuy,UY,56.01,-33.7,-53.46,
149,Celestun,MX,77.5,20.87,-90.4,
152,Kralendijk,BQ,83.12,12.15,-68.27,
153,Kaeo,NZ,68.0,-35.1,173.78,
154,Praia Da Vitoria,PT,61.0,38.73,-27.07,
155,Cedar City,US,73.4,37.68,-113.06,
156,Salalah,OM,73.4,17.02,54.09,
157,Georgetown,MY,78.8,5.41,100.34,
158,Naze,JP,66.2,28.37,129.48,
160,Saint Anthony,US,75.2,45.02,-93.22,
161,Dingle,PH,78.42,11.0,122.67,
163,Meulaboh,ID,75.52,4.14,96.13,
164,Vao,NC,74.25,-22.67,167.48,
165,Tiarei,PF,84.2,-17.53,-149.33,
166,Mudgee,AU,66.99,-32.59,149.59,
168,Ponta Do Sol,PT,66.2,32.67,-17.1,
169,Zhicheng,CN,55.0,30.3,111.5,
170,Axim,GH,78.37,4.87,-2.24,
173,Faanui,PF,79.25,-16.48,-151.75,
174,Cap Malheureux,MU,69.01,-19.98,57.61,
176,Grajau,BR,73.69,-5.82,-46.14,
177,Semarang,ID,77.16,-6.99,110.42,
180,Swinoujscie,PL,50.0,53.91,14.25,
181,Mangrol,IN,78.1,21.12,70.12,
183,Calabozo,VE,76.8,8.92,-67.43,
184,Aranos,,71.51,-24.13,19.12,
185,Ninh Binh,VN,66.9,20.25,105.97,
186,Kaitangata,NZ,61.0,-46.28,169.85,
187,Bengkulu,ID,74.62,-3.8,102.27,
190,Sompeta,IN,77.76,18.93,84.6,
191,Faya,SA,60.8,18.39,42.45,
194,Trelew,AR,64.89,-43.25,-65.31,
196,Canaries,ES,71.6,28.0,-15.5,
197,Manta,EC,80.6,-0.95,-80.73,
198,Avanigadda,IN,74.77,16.02,80.92,
199,Hanzhong,CN,51.73,33.07,107.03,
200,Barcelos,PT,50.0,41.54,-8.62,
202,Carballo,ES,50.0,43.21,-8.69,
203,Linares,CL,69.39,-35.85,-71.6,
204,Alta Floresta,BR,79.0,-9.88,-56.09,
205,Canutama,BR,78.17,-6.53,-64.38,
206,Portland,US,57.99,45.52,-122.68,
207,Te Anau,NZ,66.45,-45.42,167.72,
208,Fallon,US,75.99,39.47,-118.78,
209,Payo,ID,71.22,-3.75,103.64,
210,Hualmay,PE,64.67,-11.1,-77.61,
211,Grand Gaube,MU,69.01,-20.01,57.66,
212,Springdale,US,73.4,36.19,-94.13,
213,Heilbron,ZA,61.43,-27.28,27.97,
216,Buala,SB,84.38,-8.14,159.59,
218,Puerto Del Rosario,ES,71.6,28.5,-13.86,
219,Ponta Delgada,PT,60.8,37.73,-25.67,
220,Tabas,IR,59.0,33.6,56.92,
221,Lompoc,US,64.4,34.64,-120.46,
222,Tolaga Bay,NZ,70.99,-38.37,178.3,
223,Khandbari,NP,61.43,27.37,87.2,
224,Avarua,CK,77.0,-21.21,-159.78,
227,Raghunathpur,IN,68.07,23.55,86.67,
228,Marsh Harbour,BS,73.06,26.54,-77.06,
229,Tual,ID,81.37,-5.67,132.75,
230,Hobyo,SO,80.33,5.35,48.53,
231,Cayenne,GF,80.6,4.93,-52.33,
232,Las Vegas,US,86.0,36.17,-115.14,
233,Tazmalt,DZ,59.0,36.39,4.4,
235,Camopi,GF,75.31,3.17,-52.32,
237,Slave Lake,CA,50.0,55.28,-114.77,
238,Mercedes,AR,68.0,-34.65,-59.43,
242,Ambilobe,MG,70.54,-13.2,49.05,
244,San Patricio,US,73.4,28.02,-97.52,
246,Victor Harbor,AU,57.99,-35.57,138.62,
248,Rio Grande,BR,61.0,-32.03,-52.1,
249,Pochutla,MX,86.0,15.74,-96.47,
252,Gat,IL,66.0,31.61,34.76,
253,Santa Isabel Do Rio Negro,BR,77.23,-0.41,-65.02,
254,Valdivia,CL,55.4,-39.81,-73.25,
257,Laguna,US,80.01,38.42,-121.42,
258,Bafra,TR,51.8,41.57,35.91,
262,Hasaki,JP,50.0,35.73,140.83,
263,Kavieng,PG,84.7,-2.57,150.8,
264,Dutse,NG,76.23,11.76,9.34,
266,Los Llanos De Aridane,ES,71.6,28.66,-17.92,
268,Flinders,AU,73.0,-34.58,150.86,
269,Esperance,AU,55.4,-33.87,121.9,
270,Knysna,ZA,64.4,-34.04,23.05,
273,Sulya,IN,78.8,12.57,75.38,
274,Ortigueira,BR,63.68,-24.21,-50.95,
278,Sibolga,ID,74.28,1.74,98.78,
280,Porto Novo,BJ,80.6,6.5,2.6,
281,Elizabeth City,US,57.2,36.29,-76.25,
283,Saldanha,ZA,59.0,-33.01,17.94,
285,Gizo,SB,84.92,-8.1,156.84,
287,Kapit,MY,74.28,2.02,112.93,
289,Mountain Home,US,66.2,43.13,-115.69,
291,Minab,IR,69.8,27.15,57.08,
292,Takoradi,GH,79.05,4.88,-1.76,
295,Phonhong,LA,70.59,18.5,102.42,
298,Kloulklubed,PW,83.32,7.04,134.26,
300,Eureka,US,68.0,40.8,-124.16,
301,Curvelo,BR,67.55,-18.76,-44.43,
304,Katsuura,JP,55.4,35.13,140.3,
306,Bintulu,MY,77.0,3.17,113.03,
307,Alyangula,AU,82.4,-13.85,136.42,
308,Mazamet,FR,51.8,43.49,2.37,
310,Adre,TD,76.3,13.47,22.2,
311,Eirunepe,BR,81.91,-6.66,-69.87,
313,Dodge City,US,77.0,37.75,-100.02,
314,Barroquinha,BR,79.83,-3.02,-41.14,
315,Porto Torres,IT,57.2,40.84,8.4,
316,Christchurch,NZ,66.99,-43.53,172.63,
317,Matara,LK,76.87,5.95,80.54,
319,Coquimbo,CL,55.4,-29.95,-71.34,
320,Paita,PE,64.31,-5.09,-81.11,
321,Gualaceo,EC,71.6,-2.9,-78.78,
322,Mori,JP,52.0,34.83,137.93,
323,Jatiroto,ID,75.74,-7.88,111.12,
324,Mayo,US,55.4,38.89,-76.51,
325,Coihaique,CL,66.2,-45.58,-72.07,
326,Hosur,IN,68.0,12.72,77.82,
327,Pemba,MZ,77.0,-12.97,40.52,
328,Namatanai,PG,85.64,-3.67,152.43,
330,Kutum,SD,70.5,14.2,24.67,
334,Waipawa,NZ,69.01,-41.41,175.52,
335,Viedma,AR,80.01,-40.81,-63.0,
338,Kalemie,CD,73.11,-5.95,29.19,
339,Sarti,GR,61.86,40.1,23.98,
340,Sterling,US,60.8,39.01,-77.43,
342,Labuhan,ID,79.16,-6.88,112.21,
343,Campbell River,CA,50.0,50.02,-125.24,
344,Hervey Bay,AU,75.99,-25.3,152.85,
346,Gamboma,CG,71.76,-1.88,15.86,
347,Phan Thiet,VN,74.35,10.93,108.1,
348,Richards Bay,ZA,72.12,-28.78,32.04,
349,Mildura,AU,73.4,-34.2,142.15,
350,Kolokani,ML,81.68,13.57,-8.03,
352,Nargana,PA,79.48,9.44,-78.59,
353,Kalmunai,LK,78.28,7.42,81.82,
354,Sibu,MY,73.4,2.3,111.82,
356,Kaduna,NG,74.68,10.52,7.44,
357,Caravelas,BR,68.09,-17.71,-39.25,
358,Yeppoon,AU,75.2,-23.13,150.73,
360,San Quintin,MX,71.33,30.48,-115.95,
361,Giyon,ET,55.44,8.53,37.98,
362,Unai,BR,70.86,-16.36,-46.91,
365,Salinopolis,BR,80.42,-0.61,-47.36,
366,Maglajani,BA,50.0,44.95,17.35,
367,Japura,ID,73.94,-0.32,102.35,
368,Ritchie,ZA,62.6,-29.04,24.6,
369,Touros,BR,80.6,-5.2,-35.46,
370,Samarai,PG,81.46,-10.62,150.67,
371,Manokwari,ID,82.63,-0.87,134.08,
373,Chicama,PE,66.85,-7.84,-79.15,
374,Lagos,NG,78.04,6.58,3.75,
375,Vangaindrano,MG,70.3,-23.35,47.6,
376,San Jose,US,81.0,37.34,-121.89,
377,Doha,QA,77.0,25.29,51.53,
378,Sioux Lookout,CA,53.6,50.1,-91.92,
381,Matay,EG,64.49,28.42,30.78,
383,Omaruru,,62.83,-21.43,15.93,
384,Maceio,BR,77.0,-9.67,-35.74,
385,Bessemer,US,68.0,33.4,-86.95,
386,Aripuana,BR,79.0,-9.17,-60.63,
387,Andilamena,MG,57.97,-17.02,48.58,
388,Palm Coast,US,70.0,29.59,-81.21,
389,Taua,BR,84.94,-5.97,-40.3,
390,Kahului,US,91.4,20.89,-156.47,
391,Lorengau,PG,85.77,-2.02,147.27,
392,Avera,US,59.0,33.19,-82.53,
395,Lucea,JM,78.8,18.45,-78.17,
396,Constitucion,CL,57.54,-35.33,-72.42,
398,Omboue,GA,76.96,-1.57,9.26,
399,Huarmey,PE,65.84,-10.07,-78.15,
400,Culebra,PR,82.4,18.3,-65.3,
402,Mossendjo,CG,71.04,-2.95,12.73,
403,Montepuez,MZ,69.55,-13.13,39.0,
404,Mamou,GN,71.24,10.5,-12.0,
406,Isangel,VU,75.92,-19.55,169.27,
409,Beloha,MG,69.57,-25.17,45.05,
410,Vila Velha,BR,69.8,-20.33,-40.29,
412,Cukai,MY,75.2,4.25,103.42,
414,Yining,CN,53.2,29.04,114.56,
417,Trincomalee,LK,79.57,8.57,81.23,
418,Mahajanga,MG,75.2,-15.72,46.32,
419,Holt,US,60.8,42.64,-84.52,
421,Talara,PE,65.07,-4.58,-81.27,
422,Vaitape,PF,80.13,-16.52,-151.75,
423,Sechura,PE,69.35,-5.56,-80.82,
424,Wlodawa,PL,55.0,51.55,23.55,
425,Progreso,MX,80.6,21.28,-89.67,
427,Wenzhou,CN,57.36,28.0,120.67,
428,Opuwo,,67.96,-18.06,13.84,
429,Itarema,BR,80.55,-2.92,-39.92,
430,Port-Gentil,GA,80.6,-0.72,8.78,
431,Maua,BR,62.6,-23.67,-46.46,
432,Nicoya,CR,77.0,10.15,-85.45,
433,Natal,BR,80.6,-5.79,-35.21,
434,Jega,NG,80.13,12.22,4.38,
436,Karratha,AU,77.41,-20.74,116.85,
437,Mineiros,BR,72.95,-17.57,-52.55,
438,Keti Bandar,PK,77.14,24.14,67.45,
439,Tatsuno,JP,52.0,34.87,134.55,
440,Gayeri,BF,81.9,12.65,0.49,
441,Ihosy,MG,64.74,-22.4,46.12,
442,Khani,GE,53.6,41.96,42.96,
443,Belmonte,BR,68.0,-15.86,-38.88,
445,Guerrero Negro,MX,76.03,27.98,-114.06,
446,Lagoa,PT,61.68,39.05,-27.98,
448,Moron,AR,68.0,-34.65,-58.62,
450,Hirara,JP,71.6,24.8,125.28,
451,Ahipara,NZ,68.58,-35.17,173.17,
453,Russell,US,68.0,32.35,-85.2,
454,Oranjemund,,60.48,-28.55,16.43,
455,Sembe,CG,72.82,1.65,14.58,
456,Nata,PA,75.2,8.33,-80.52,
457,Ambulu,ID,76.3,-8.35,113.61,
458,Rusape,ZW,62.02,-18.53,32.13,
459,Siocon,PH,79.93,7.71,122.14,
461,Dahanu,IN,77.32,19.97,72.73,
462,Padang,ID,76.08,-0.95,100.35,
463,Nador,MA,66.2,35.17,-2.93,
469,Salinas,US,73.99,36.68,-121.66,
470,Waingapu,ID,81.79,-9.66,120.26,
471,Yashalta,RU,51.48,46.34,42.28,
472,Amalapuram,IN,75.54,16.58,82.02,
473,Comodoro Rivadavia,AR,60.8,-45.87,-67.5,
474,Coos Bay,US,63.0,43.37,-124.22,
475,Asosa,ET,64.49,10.07,34.53,
476,Yulara,AU,84.2,-25.24,130.99,
477,Harper,LR,78.85,4.38,-7.72,
478,Namibe,AO,69.3,-15.2,12.15,
479,Asyut,EG,75.2,27.18,31.18,
481,Along,IN,64.49,28.17,94.77,
482,Tacuati,PY,74.82,-23.45,-56.58,
483,Spearfish,US,71.6,44.49,-103.86,
484,Mount Isa,AU,89.6,-20.73,139.5,
485,Cikarang,ID,78.01,-6.26,107.15,
488,Bodden Town,KY,81.0,19.28,-81.25,
490,Patos De Minas,BR,65.88,-18.58,-46.52,
491,Walvis Bay,,57.99,-22.96,14.51,
492,Mount Pleasant,US,61.0,32.79,-79.86,
493,Rivera,UY,60.13,-30.91,-55.55,
494,Manaquiri,BR,89.6,-3.32,-60.35,
495,Sabha,LY,64.67,27.04,14.43,
496,Miles City,US,75.2,46.41,-105.84,
497,Funadhoo,MV,81.86,6.15,73.27,
498,Luangwa,ZM,80.74,-15.62,30.42,
499,Les Cayes,HT,76.44,18.2,-73.75,
501,Csakvar,HU,53.01,47.39,18.46,
502,Sao Joao Da Barra,BR,70.32,-21.64,-41.05,
503,Tsiroanomandidy,MG,72.63,-18.77,46.03,
505,Port Hardy,CA,53.6,50.7,-127.42,
506,Lubango,AO,63.52,-14.92,13.49,
507,Coxim,BR,78.98,-18.51,-54.76,
508,Ishigaki,JP,71.6,24.34,124.16,
509,Tallahassee,US,69.8,30.44,-84.28,
510,Kitui,KE,65.57,-1.37,38.01,
511,Zarkos,GR,55.99,39.62,22.13,
513,Diu,IN,77.83,20.71,70.98,
515,Van Buren,US,75.2,35.44,-94.35,
516,Kingsville,US,78.8,27.52,-97.86,
519,Dunedin,NZ,55.99,-45.87,170.5,
521,Uravakonda,IN,73.49,14.95,77.27,
522,Garmsar,IR,56.08,35.22,52.34,
524,Thinadhoo,MV,82.81,0.53,72.93,
525,Uvinza,TZ,73.36,-5.1,30.39,
526,Winnemucca,US,75.2,40.97,-117.74,
527,Sur,OM,69.26,22.57,59.53,
529,Hambantota,LK,75.2,6.12,81.12,
531,Longonjo,AO,64.83,-12.91,15.25,
532,Illapel,CL,62.26,-31.63,-71.17,
533,Havelock,US,57.0,34.88,-76.9,
535,Chadiza,ZM,71.42,-14.07,32.44,
536,Boa Vista,BR,89.6,2.82,-60.67,
540,Vyara,IN,73.02,21.12,73.4,
542,San Joaquin,US,80.6,37.93,-121.3,
543,Port Lincoln,AU,58.37,-34.73,135.87,
544,Multan,PK,64.4,30.2,71.48,
545,Morondava,MG,75.74,-20.28,44.28,
546,Atambua,ID,80.71,-9.11,124.89,
547,Tumbagaan,PH,81.54,5.37,120.31,
548,Sola,VU,81.63,-13.88,167.55,
550,Manzanillo,CU,75.65,20.34,-77.12,
551,Nakhon Thai,TH,71.98,17.1,100.84,
552,Kano,NG,64.4,12.0,8.52,
553,Sao Jose Da Coroa Grande,BR,78.24,-8.9,-35.15,
555,Mabaruma,GY,74.97,8.2,-59.78,
556,Mitsamiouli,KM,76.77,-11.38,43.28,
557,Chubbuck,US,70.0,42.92,-112.47,
559,Corpus Christi,US,73.4,27.8,-97.4,
561,Nicolas De Pierola,PE,68.0,-11.95,-76.7,
562,Ler,SS,76.53,8.3,30.14,
566,Singkawang,ID,76.95,0.9,109.0,
567,Ambon,ID,82.0,-3.7,128.18,
569,Oborniki,PL,50.0,52.65,16.81,
571,Acari,PE,66.42,-15.43,-74.62,
572,Martin,US,75.2,27.08,-80.42,
575,Mouila,GA,74.39,-1.87,11.06,
576,Saint-Pierre,RE,69.8,-21.34,55.48,
577,Bamboo,JM,75.99,18.39,-77.26,
578,Nyirtelek,HU,51.8,48.02,21.63,
579,Bucerias,MX,87.8,20.75,-105.33,
583,Bongandanga,CD,72.27,1.5,21.05,
584,Coruripe,BR,78.04,-10.13,-36.18,
585,Yantzaza,EC,72.5,-3.83,-78.76,
587,Msanga,TZ,65.93,-6.05,36.03,
588,Port Macquarie,AU,73.0,-31.43,152.92,
589,Aitape,PG,84.2,-3.14,142.35,
591,Bac Lieu,VN,77.72,9.29,105.72,
593,Lasa,IT,51.01,46.62,10.7,
594,Umm Lajj,SA,78.01,25.02,37.27,
595,Launceston,AU,62.6,-41.45,147.17,
596,Banawang,PH,77.0,14.61,120.39,
598,Poso,ID,81.0,-1.4,120.75,
600,Bathsheba,BB,80.6,13.22,-59.52,
601,Izvoru Barzii,RO,57.56,44.71,22.67,
607,Ibra,OM,58.57,22.69,58.53,
608,Araguaina,BR,75.4,-7.19,-48.21,
609,Charters Towers,AU,77.99,-20.1,146.27,
610,Astoria,US,57.99,46.19,-123.83,
611,Xai-Xai,MZ,72.03,-25.05,33.64,
612,Langsa,ID,73.38,4.47,97.97,
613,Kainantu,PG,70.63,-6.29,145.87,
614,Sambava,MG,72.55,-14.27,50.17,
615,Tura,IN,64.94,25.52,90.22,
616,Boditi,ET,54.03,6.97,37.87,
619,Gboko,NG,79.45,7.32,9.0,
620,Ballina,AU,73.0,-28.87,153.57,
623,Sicuani,PE,55.9,-14.27,-71.23,
624,Vanimo,PG,82.45,-2.67,141.3,
626,Taft,IR,57.2,31.75,54.21,
627,Vermillion,US,80.6,42.78,-96.93,
630,Riyadh,SA,64.4,24.69,46.72,
631,Fort Frances,CA,68.0,48.6,-93.4,
633,Khorixas,,65.79,-20.37,14.97,
634,Bajil,YE,78.8,15.06,43.29,
637,Tefe,BR,80.6,-3.35,-64.71,
639,Carmen,MX,80.6,18.63,-91.83,
641,Itaituba,BR,79.77,-4.28,-55.98,
643,Poum,NC,77.41,-20.23,164.02,
644,Wagar,SD,77.85,16.15,36.2,
646,Tuy Hoa,VN,74.44,13.08,109.3,
648,Puerto Escondido,MX,86.0,15.85,-97.07,
650,Tabuk,PH,73.31,17.42,121.44,
651,Praia,CV,77.0,14.92,-23.51,
653,Lethem,GY,83.16,3.38,-59.8,
655,Kampong Chhnang,KH,73.96,12.17,104.55,
657,Antofagasta,CL,60.8,-23.65,-70.4,
658,La Palma,US,80.6,33.85,-118.05,
661,General Pico,AR,73.49,-35.66,-63.76,
662,Akcaabat,TR,62.6,41.02,39.57,
663,Los Andes,CL,82.4,-32.83,-70.6,
664,Murzzuschlag,AT,59.0,47.6,15.68,
666,Turangi,NZ,60.35,-39.0,175.93,
667,Anastacio,BR,77.11,-20.48,-55.81,
668,Manono,CD,71.91,-7.3,27.42,
669,Sorong,ID,79.63,-0.88,131.25,
670,Adeje,ES,71.6,28.12,-16.73,
671,Gualeguay,AR,63.28,-33.14,-59.31,
674,Tomatlan,MX,84.15,19.93,-105.25,
675,Porbandar,IN,78.89,21.64,69.61,
676,Micheweni,TZ,77.18,-4.97,39.83,
677,Alice Springs,AU,78.8,-23.7,133.88,
678,Road Town,VG,82.0,18.42,-64.62,
680,Denpasar,ID,78.48,-8.65,115.22,
681,Salta,AR,82.4,-24.79,-65.41,
682,Adrar,MR,80.74,20.5,-10.07,
683,Palu,ID,78.67,-0.89,119.87,
