,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
0,new norfolk,AU,2020-10-28 00:05:52,-42.78,147.06,91,54,62.27599999999999,1.34
1,nikolskoye,RU,2020-10-28 00:08:18,59.7,30.79,90,87,52.26799999999999,5
2,vaini,TO,2020-10-28 00:08:18,-21.2,-175.2,20,74,79.06999999999996,4.1
3,warrnambool,AU,2020-10-28 00:08:18,-38.38,142.48,42,70,65.26400000000004,0.45
4,port elizabeth,ZA,2020-10-28 00:08:18,-33.92,25.57,0,87,61.069999999999965,2.6
5,rocha,UY,2020-10-28 00:08:18,-34.48,-54.33,99,95,59.50399999999995,3.31
6,bredasdorp,ZA,2020-10-28 00:03:22,-34.53,20.04,100,87,59.26999999999996,1.5
7,ola,RU,2020-10-28 00:08:18,59.58,151.28,0,72,35.564000000000036,1.77
8,carnarvon,AU,2020-10-28 00:06:04,-24.87,113.63,0,64,75.46999999999997,10.8
9,bilma,NE,2020-10-28 00:15:07,18.69,12.92,0,28,66.00199999999998,1.02
10,amderma,,,,,,,,
11,meadow lake,US,2020-10-28 00:08:19,34.8,-106.54,75,80,32.26999999999996,1.5
12,havelock,US,2020-10-28 00:08:19,34.88,-76.9,40,93,66.46999999999997,1.12
13,saleaula,,,,,,,,
14,puerto penasco,MX,2020-10-28 00:08:19,31.32,-113.53,0,27,66.01999999999995,4.14
15,kapaa,US,2020-10-28 00:08:19,22.08,-159.32,40,78,79.06999999999996,5.1
16,castro,BR,2020-10-28 00:08:20,-24.79,-50.01,0,74,56.93000000000004,1.99
17,leshukonskoye,RU,2020-10-28 00:15:08,64.9,45.76,100,97,40.082000000000015,4.46
18,beyneu,KZ,2020-10-28 00:15:08,45.32,55.2,0,84,33.403999999999954,3.68
19,jamestown,US,2020-10-28 00:15:08,42.1,-79.24,90,100,41.26999999999996,2.2
20,ampanihy,MG,2020-10-28 00:08:20,-24.7,44.75,76,76,73.02200000000005,5.84
21,kargopol,RU,2020-10-28 00:08:20,61.51,38.95,100,89,45.03200000000002,5.2
22,bluff,NZ,2020-10-28 00:08:20,-46.6,168.33,72,79,54.266000000000005,5.36
23,taoudenni,ML,2020-10-28 00:08:20,22.68,-3.98,0,21,74.73200000000003,0.88
24,rikitea,PF,2020-10-28 00:08:21,-23.12,-134.97,100,84,75.68599999999998,6.93
25,punta arenas,CL,2020-10-28 00:08:21,-53.15,-70.92,40,80,41.26999999999996,9.8
26,thompson,CA,2020-10-28 00:15:09,55.74,-97.86,75,78,17.86999999999996,2.6
27,tuktoyaktuk,CA,2020-10-28 00:15:09,69.45,-133.04,90,92,10.669999999999959,7.2
28,qaanaaq,GL,2020-10-28 00:12:12,77.48,-69.36,96,82,13.766000000000009,5.43
29,hilo,US,2020-10-28 00:06:18,19.73,-155.09,75,78,79.06999999999996,1.5
30,tual,ID,2020-10-28 00:07:09,-5.67,132.75,95,77,81.82400000000001,6.18
31,jiexiu,CN,2020-10-28 00:08:22,37.02,111.91,98,45,57.16400000000003,0.63
32,cap-aux-meules,CA,2020-10-28 00:08:22,47.38,-61.86,100,74,39.25399999999995,10.24
33,coolum beach,AU,2020-10-28 00:08:22,-26.53,153.1,54,82,76.26199999999996,2.24
34,upernavik,GL,2020-10-28 00:05:54,72.79,-56.15,0,78,15.440000000000019,2.6
35,lebu,CL,2020-10-28 00:06:51,-37.62,-73.65,100,88,51.188000000000045,5.51
36,ushuaia,AR,2020-10-28 00:08:22,-54.8,-68.3,40,48,44.86999999999996,5.7
37,taolanaro,,,,,,,,
38,torbay,CA,2020-10-28 00:05:15,47.67,-52.73,90,100,39.272000000000034,3.6
39,ocos,GT,2020-10-28 00:08:23,14.51,-92.19,75,100,75.46999999999997,1.5
40,port alfred,ZA,2020-10-28 00:08:23,-33.59,26.89,54,83,63.608000000000004,5.07
41,muroto,JP,2020-10-28 00:08:23,33.28,134.15,75,60,73.66999999999996,2.6
42,mataura,NZ,2020-10-28 00:08:23,-46.19,168.86,99,79,54.266000000000005,5.36
43,cumana,VE,2020-10-28 00:08:23,10.46,-64.18,0,83,82.66999999999996,5.1
44,walvis bay,NA,2020-10-28 00:08:23,-22.96,14.51,0,87,57.469999999999956,3.1
45,batagay,RU,2020-10-28 00:08:23,67.63,134.63,92,93,7.574000000000012,0.13
46,bethel,US,2020-10-28 00:06:05,41.37,-73.41,90,61,50.26999999999996,1.5
47,villazon,BO,2020-10-28 00:08:24,-22.09,-65.59,0,39,54.35600000000003,2.3
48,lorengau,PG,2020-10-28 00:08:24,-2.02,147.27,62,65,86.09000000000003,0.75
49,komsomolskiy,UZ,2020-10-28 00:08:24,40.43,71.72,100,53,50.26999999999996,2.1
50,kribi,CM,2020-10-28 00:08:24,2.95,9.92,90,88,78.16999999999996,2.96
51,leningradskiy,RU,2020-10-28 00:04:18,69.38,178.42,0,90,18.446000000000048,7.15
52,ferme-neuve,CA,2020-10-28 00:08:24,46.7,-75.45,59,96,25.39399999999997,1.57
53,vardo,NO,2020-10-28 00:08:24,70.37,31.11,75,93,37.66999999999996,6.7
54,nanortalik,GL,2020-10-28 00:05:56,60.14,-45.24,100,90,30.848000000000024,2.1
55,stoyba,,,,,,,,
56,khatanga,RU,2020-10-28 00:08:25,71.97,102.5,28,90,-5.295999999999999,4.19
57,dobson,US,2020-10-28 00:08:25,36.4,-80.72,40,93,62.86999999999996,1.5
58,lompoc,US,2020-10-28 00:08:25,34.64,-120.46,1,82,55.66999999999996,1.5
59,esperance,AU,2020-10-28 00:08:25,-33.87,121.9,75,72,68.26999999999995,8.2
60,chokurdakh,RU,2020-10-28 00:08:25,70.63,147.92,100,97,12.05600000000003,2.68
61,hobart,AU,2020-10-28 00:07:20,-42.88,147.33,75,62,62.27599999999999,5.1
62,oranjemund,NA,2020-10-28 00:08:25,-28.55,16.43,5,91,55.022000000000034,1.82
63,provideniya,RU,2020-10-28 00:06:24,64.38,-173.3,75,96,32.26999999999996,7
64,moron,AR,2020-10-28 00:08:26,-34.65,-58.62,44,84,60.27799999999996,0.45
65,siteki,SZ,2020-10-28 00:08:26,-26.45,31.95,32,89,66.72200000000004,2.04
66,cape town,ZA,2020-10-28 00:07:32,-33.93,18.42,75,87,64.27400000000002,4.6
67,nurota,UZ,2020-10-28 00:08:26,40.56,65.69,0,56,41.26999999999996,5.1
68,samusu,,,,,,,,
69,padang,ID,2020-10-28 00:08:26,-0.95,100.35,41,57,86.576,1.79
70,plettenberg bay,ZA,2020-10-28 00:08:26,-34.05,23.37,45,71,60.314000000000036,2.68
71,talnakh,RU,2020-10-28 00:04:22,69.49,88.4,0,80,-2.9379999999999953,2.44
72,saint-philippe,RE,2020-10-28 00:08:27,-21.36,55.77,0,61,77.26999999999995,3.1
73,busselton,AU,2020-10-28 00:08:27,-33.65,115.33,14,32,76.26199999999996,3.5
74,charters towers,AU,2020-10-28 00:08:27,-20.1,146.27,1,31,89.618,3.56
75,follonica,IT,2020-10-28 00:07:06,42.93,10.76,0,84,53.27599999999999,2.1
76,severo-kurilsk,RU,2020-10-28 00:03:43,50.68,156.12,9,78,45.42799999999996,1.57
77,tabiauea,,,,,,,,
78,beloha,MG,2020-10-28 00:08:28,-25.17,45.05,90,73,74.37200000000004,7.36
79,mar del plata,AR,2020-10-28 00:08:07,-38,-57.56,0,100,57.272000000000034,2.6
80,atuona,PF,2020-10-28 00:08:28,-9.8,-139.03,1,73,79.05199999999998,8.45
81,dikson,RU,2020-10-28 00:08:28,73.51,80.55,97,94,4.261999999999954,8.33
82,cherskiy,RU,2020-10-28 00:05:51,68.75,161.3,100,92,14.575999999999986,3.94
83,iqaluit,CA,2020-10-28 00:08:29,63.75,-68.51,90,62,21.469999999999956,2.6
84,victoria,HK,2020-10-28 00:08:29,22.29,114.16,100,69,81.26600000000002,4.92
85,klaksvik,FO,2020-10-28 00:06:07,62.23,-6.59,99,81,46.66999999999996,5.1
86,evensk,RU,2020-10-28 00:08:29,61.95,159.23,0,82,29.26400000000003,3.68
87,katsuura,JP,2020-10-28 00:06:50,35.13,140.3,75,68,70.26799999999999,1.5
88,hithadhoo,MV,2020-10-28 00:08:29,-0.6,73.08,95,66,84.75800000000001,4.86
89,ugoofaaru,MV,2020-10-28 00:08:29,5.67,73,7,72,83.37200000000004,2.83
90,gravdal,NO,2020-10-28 00:08:29,68.12,13.5,20,86,41.26999999999996,1
91,half moon bay,US,2020-10-28 00:06:52,37.46,-122.43,5,36,64.66999999999996,1.22
92,flinders,AU,2020-10-28 00:08:30,-34.58,150.86,40,63,69.27799999999996,3.6
93,hermanus,ZA,2020-10-28 00:06:01,-34.42,19.23,99,89,58.26199999999996,0.89
94,avila,ES,2020-10-28 00:08:30,40.58,-5,90,87,52.069999999999965,0.5
95,baruun-urt,MN,2020-10-28 00:08:30,46.68,113.28,0,55,41.108000000000004,5.73
96,albany,US,2020-10-28 00:04:12,42.6,-73.97,100,87,44.27599999999999,0.2
97,kaitangata,NZ,2020-10-28 00:03:39,-46.28,169.85,58,81,52.26799999999999,4.47
98,ribeira grande,PT,2020-10-28 00:03:41,38.52,-28.7,100,61,63.14000000000002,2.08
99,saint george,US,2020-10-28 00:07:25,37.1,-113.58,1,15,55.66999999999996,10.8
100,santiago del estero,AR,2020-10-28 00:08:32,-27.8,-64.26,0,47,71.99600000000005,3.69
101,koumac,NC,2020-10-28 00:08:33,-20.57,164.28,88,66,79.34000000000003,2.63
102,grindavik,IS,2020-10-28 00:08:33,63.84,-22.43,0,55,39.469999999999956,9.3
103,butaritari,KI,2020-10-28 00:06:43,3.07,172.79,12,65,81.62599999999999,1.77
104,kamaishi,JP,2020-10-28 00:04:05,39.27,141.88,40,50,57.469999999999956,1.5
105,attawapiskat,,,,,,,,
106,laguna,US,2020-10-28 00:03:56,38.42,-121.42,1,47,61.26799999999999,2.27
107,puerto ayora,EC,2020-10-28 00:05:59,-0.74,-90.35,99,94,67.26199999999996,0.89
108,yerbogachen,RU,2020-10-28 00:08:34,61.28,108.01,93,92,22.15399999999995,2.95
109,nuuk,GL,2020-10-28 00:08:34,64.18,-51.72,10,79,23.26999999999996,5.1
110,bolungarvik,,,,,,,,
111,garowe,SO,2020-10-28 00:08:34,8.41,48.48,47,57,74.89399999999998,2.28
112,muli,MV,2020-10-28 00:08:34,2.92,73.57,100,76,83.42599999999999,5.91
113,naze,JP,2020-10-28 00:04:58,28.37,129.48,75,61,80.86999999999996,4.1
114,san patricio,US,2020-10-28 00:08:35,28.02,-97.52,90,87,55.66999999999996,7.7
115,umzimvubu,,,,,,,,
116,coihaique,CL,2020-10-28 00:08:35,-45.58,-72.07,75,93,39.469999999999956,2.1
117,salalah,OM,2020-10-28 00:06:22,17.02,54.09,20,56,73.66999999999996,1
118,erdenet,MN,2020-10-28 00:08:35,49.03,104.08,0,59,40.45999999999998,1.69
119,muros,ES,2020-10-28 00:08:35,42.78,-9.06,97,95,54.266000000000005,3.77
120,jutai,BR,2020-10-28 00:08:35,-5.18,-68.9,86,94,74.46199999999996,0.26
121,portalegre,PT,2020-10-28 00:08:35,39.29,-7.43,82,86,59.26999999999996,0.45
122,kansanshi,ZM,2020-10-28 00:06:33,-12.1,26.43,25,58,62.79800000000003,2.4
123,maua,BR,2020-10-28 00:04:36,-23.67,-46.46,0,68,71.86999999999996,1
124,ritchie,ZA,2020-10-28 00:08:36,-29.04,24.6,40,52,70.06999999999996,4.1
125,belushya guba,,,,,,,,
126,lushunkou,,,,,,,,
127,fare,PF,2020-10-28 00:08:36,-16.7,-151.02,56,81,80.69000000000003,7.98
128,durango,MX,2020-10-28 00:03:41,24.83,-104.83,73,70,54.55399999999995,4.21
129,araguaina,BR,2020-10-28 00:08:36,-7.19,-48.21,70,80,77.28800000000004,1.66
130,kudahuvadhoo,MV,2020-10-28 00:08:37,2.67,72.89,76,74,83.60600000000002,6.02
131,gat,IL,2020-10-28 00:04:01,31.61,34.76,66,100,73.27400000000002,1.14
132,keti bandar,PK,2020-10-28 00:08:37,24.14,67.45,0,50,82.45399999999995,3.73
133,guerrero negro,MX,2020-10-28 00:08:37,27.98,-114.06,0,37,62.76199999999996,6.13
134,birao,CF,2020-10-28 00:08:13,10.28,22.79,15,56,71.95999999999998,0.76
135,tiksi,RU,2020-10-28 00:06:02,71.69,128.87,1,90,-2.5419999999999945,6.16
136,hendijan,,,,,,,,
137,narsaq,GL,2020-10-28 00:08:02,60.92,-46.05,100,74,30.46999999999996,0.5
138,san jeronimo,PE,2020-10-28 00:08:37,-11.95,-75.28,96,72,50.935999999999964,0.3
139,santa maria,BR,2020-10-28 00:06:07,-29.68,-53.81,0,87,57.469999999999956,1.5
140,sungairaya,ID,2020-10-28 00:08:38,0.7,108.9,90,62,87.76400000000004,3.95
141,pacific grove,US,2020-10-28 00:03:38,36.62,-121.92,1,28,59.26999999999996,2.1
142,paoua,CF,2020-10-28 00:07:06,7.24,16.44,13,65,68.342,1.26
143,newport,GB,2020-10-28 00:08:38,51.59,-3,82,97,47.26400000000003,0.45
144,polunochnoye,RU,2020-10-28 00:08:38,60.87,60.42,100,98,28.94000000000002,0.69
145,maceio,BR,2020-10-28 00:05:35,-9.67,-35.74,75,88,75.46999999999997,2.1
146,avarua,CK,2020-10-28 00:08:38,-21.21,-159.78,100,94,70.06999999999996,3.6
147,grand falls,CA,2020-10-28 00:08:39,47.05,-67.74,90,68,28.66999999999996,2.1
148,mehamn,NO,2020-10-28 00:08:39,71.04,27.85,75,86,37.66999999999996,5.7
149,wahiawa,US,2020-10-28 00:05:13,21.5,-158.02,90,83,80.86999999999996,1.5
150,broome,US,2020-10-28 00:08:39,42.25,-75.83,90,87,46.274000000000015,1.5
151,cidreira,BR,2020-10-28 00:08:39,-30.18,-50.21,100,85,62.41999999999996,5.86
152,nizwa,OM,2020-10-28 00:08:39,22.93,57.53,0,39,74.858,0.67
153,somerset east,ZA,2020-10-28 00:08:39,-32.72,25.59,30,73,63.608000000000004,0.69
154,luanda,AO,2020-10-28 00:03:24,-8.84,13.23,75,94,75.46999999999997,1.5
155,amot,NO,2020-10-28 00:08:40,59.57,7.99,100,94,42.27799999999996,2.11
156,richards bay,ZA,2020-10-28 00:08:40,-28.78,32.04,4,79,74.22799999999997,6.77
157,shingu,JP,2020-10-28 00:07:37,33.73,135.98,75,60,68.26999999999995,1.5
158,barentsburg,,,,,,,,
159,saldanha,ZA,2020-10-28 00:08:40,-33.01,17.94,100,87,59.26999999999996,1.5
160,juifang,,,,,,,,
161,ancud,CL,2020-10-28 00:04:52,-41.87,-73.82,40,93,47.26400000000003,1.5
162,lira,UG,2020-10-28 00:08:40,2.23,32.91,92,93,65.084,0.66
163,oussouye,SN,2020-10-28 00:08:40,12.48,-16.55,0,94,79.06999999999996,0.98
164,talcahuano,CL,2020-10-28 00:08:41,-36.72,-73.12,99,81,53.86999999999996,3.1
165,kaeo,NZ,2020-10-28 00:08:41,-35.1,173.78,61,85,65.62400000000002,1.36
166,aden,YE,2020-10-28 00:08:15,12.78,45.04,0,61,81.75199999999998,4.23
167,jacobabad,PK,2020-10-28 00:08:41,28.28,68.44,0,16,81.08599999999997,0.93
168,singaraja,ID,2020-10-28 00:08:41,-8.11,115.09,70,56,88.53800000000004,1.25
169,borlange,,,,,,,,
170,ashwaubenon,US,2020-10-28 00:04:37,44.48,-88.07,1,55,35.27599999999999,4.1
171,manavalakurichi,IN,2020-10-28 00:08:41,8.13,77.3,58,63,86.108,0.67
172,douentza,ML,2020-10-28 00:08:42,15,-2.95,33,19,74.642,1.62
173,luganville,VU,2020-10-28 00:08:42,-15.53,167.17,40,70,84.46999999999997,5.1
174,pevek,RU,2020-10-28 00:08:42,69.7,170.31,100,95,21.308000000000003,3.98
175,moanda,GA,2020-10-28 00:08:42,-1.56,13.22,100,98,71.16799999999998,1.15
176,nome,US,2020-10-28 00:08:13,64.5,-165.41,90,86,34.06999999999996,2.6
177,port hardy,CA,2020-10-28 00:08:42,50.7,-127.42,90,100,46.66999999999996,3.1
178,scarborough,GB,2020-10-28 00:06:41,54.28,-0.4,58,87,44.27599999999999,1.79
179,faanui,PF,2020-10-28 00:07:00,-16.48,-151.75,100,81,80.02400000000002,8.1
180,chapais,CA,2020-10-28 00:07:35,49.78,-74.85,90,73,23.26999999999996,3.6
181,tsihombe,,,,,,,,
182,port blair,IN,2020-10-28 00:05:09,11.67,92.75,96,69,84.36199999999997,1.66
183,pangnirtung,CA,2020-10-28 00:08:43,66.15,-65.71,0,76,8.617999999999984,1.8
184,saskylakh,RU,2020-10-28 00:08:43,71.92,114.08,100,93,7.25,6.38
185,sibolga,ID,2020-10-28 00:08:43,1.74,98.78,56,57,86.12599999999999,1.99
186,nakusp,CA,2020-10-28 00:08:43,50.25,-117.8,93,93,33.27799999999996,1.34
187,diffa,NE,2020-10-28 00:08:43,13.32,12.61,0,23,76.64000000000001,3.97
188,yellowknife,CA,2020-10-28 00:08:44,62.46,-114.35,40,72,14.269999999999957,3.1
189,kirakira,SB,2020-10-28 00:08:14,-10.45,161.92,70,75,84.45199999999997,4.91
190,la ronge,CA,2020-10-28 00:07:16,55.1,-105.28,90,86,28.66999999999996,4.1
191,riihimaki,FI,2020-10-28 00:08:44,60.74,24.78,75,93,48.469999999999956,5.7
192,aklavik,CA,2020-10-28 00:04:10,68.22,-135.01,90,85,10.669999999999959,1
193,ewa beach,US,2020-10-28 00:08:44,21.32,-158.01,75,74,80.86999999999996,1.42
194,asau,RO,2020-10-28 00:08:44,46.43,26.4,89,98,50.26999999999996,0.64
195,zverinogolovskoye,RU,2020-10-28 00:08:44,54.46,64.85,70,93,23.972000000000037,4.08
196,praia da vitoria,PT,2020-10-28 00:08:45,38.73,-27.07,75,77,62.27599999999999,3.5
197,luderitz,NA,2020-10-28 00:08:45,-26.65,15.16,0,81,55.742,4.36
198,arraial do cabo,BR,2020-10-28 00:08:45,-22.97,-42.03,20,92,72.93200000000002,8.84
