,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
199,praya,CV,2020-10-28 00:08:45,14.92,-23.51,91,88,75.46999999999997,5.7
200,chifeng,CN,2020-10-28 00:08:45,42.27,118.96,0,36,51.78200000000002,4.74
201,loknya,RU,2020-10-28 00:08:45,56.83,30.15,62,92,47.33599999999997,4.99
202,georgetown,MY,2020-10-28 00:04:31,5.41,100.34,20,74,88.06999999999996,2.6
203,kosh-agach,RU,2020-10-28 00:08:45,50,88.67,57,71,32.45,1.51
204,illoqqortoormiut,,,,,,,,
205,challapata,BO,2020-10-28 00:08:46,-18.9,-66.77,0,44,48.25399999999995,2.78
206,airai,TL,2020-10-28 00:07:22,-8.93,125.41,62,69,75.092,1.56
207,mezen,RU,2020-10-28 00:08:46,65.85,44.24,100,96,40.80199999999998,4.89
208,canico,PT,2020-10-28 00:08:46,32.63,-16.85,75,68,66.46999999999997,1.5
209,mao,ES,2020-10-28 00:08:46,39.89,4.27,0,71,55.66999999999996,1.5
210,makakilo city,US,2020-10-28 00:08:46,21.35,-158.09,75,74,80.86999999999996,1.7
211,labytnangi,RU,2020-10-28 00:07:43,66.66,66.42,97,94,6.241999999999994,1.36
212,sitka,US,2020-10-28 00:04:33,57.05,-135.33,90,81,44.86999999999996,3.1
213,hazorasp,UZ,2020-10-28 00:08:47,41.32,61.07,0,74,28.66999999999996,2.1
214,damghan,IR,2020-10-28 00:08:47,36.17,54.35,0,48,57.45199999999998,0.43
215,weinan,CN,2020-10-28 00:08:47,34.5,109.51,40,81,56.26400000000004,1
216,bengkulu,ID,2020-10-28 00:04:12,-3.8,102.27,77,65,84.092,2.39
217,isangel,VU,2020-10-28 00:08:47,-19.55,169.27,13,69,78.89000000000001,7.59
218,namibe,AO,2020-10-28 00:08:47,-15.2,12.15,2,85,69.584,2.35
219,lulea,SE,2020-10-28 00:08:47,65.58,22.15,98,100,37.66999999999996,0.5
220,muncar,ID,2020-10-28 00:08:47,-8.43,114.33,83,64,86.18000000000004,3.49
221,boende,CD,2020-10-28 00:08:48,-0.22,20.87,100,98,71.618,1.61
222,deputatskiy,RU,2020-10-28 00:08:48,69.3,139.9,7,92,-0.5799999999999912,2.43
223,barrow,US,2020-10-28 00:05:54,71.29,-156.79,75,74,28.66999999999996,10.3
224,chuy,UY,2020-10-28 00:08:48,-33.7,-53.46,100,97,62.38399999999999,3.79
225,middle valley,US,2020-10-28 00:08:48,35.2,-85.18,9,69,67.26199999999996,0.34
226,rio gallegos,AR,2020-10-28 00:06:46,-51.62,-69.22,20,36,48.469999999999956,9.8
227,ponta do sol,PT,2020-10-28 00:08:49,32.67,-17.1,75,68,66.46999999999997,1.5
228,cabedelo,BR,2020-10-28 00:08:49,-6.98,-34.83,40,88,77.26999999999995,2.1
229,saryozek,KZ,2020-10-28 00:08:49,44.36,77.98,100,82,36.48200000000001,1.32
230,petropavlovsk-kamchatskiy,RU,2020-10-28 00:08:49,53.05,158.65,40,65,46.66999999999996,3
231,seoul,KR,2020-10-28 00:06:44,37.57,126.98,1,27,66.46999999999997,1.5
232,toyooka,JP,2020-10-28 00:08:49,35.53,134.83,75,68,64.66999999999996,1.5
233,sao joao da barra,BR,2020-10-28 00:07:59,-21.64,-41.05,87,93,74.24600000000005,4.95
234,sept-iles,CA,2020-10-28 00:08:01,50.2,-66.38,20,85,23.26999999999996,2.1
235,sawtell,AU,2020-10-28 00:08:50,-30.38,153.1,90,82,68.26999999999995,3.1
236,aransas pass,US,2020-10-28 00:08:50,27.91,-97.15,90,93,53.86999999999996,8.2
237,golden,US,2020-10-28 00:07:18,39.76,-105.22,5,68,33.27799999999996,3.1
238,conakry,GN,2020-10-28 00:05:06,9.54,-13.68,74,81,80.726,2.98
239,taltal,CL,2020-10-28 00:08:50,-25.4,-70.48,10,77,55.958000000000006,1.32
240,nizhneyansk,,,,,,,,
241,rocky mountain house,CA,2020-10-28 00:08:51,52.37,-114.92,91,96,36.48200000000001,4.28
242,cockburn town,TC,2020-10-28 00:08:51,21.46,-71.14,21,79,82.99399999999997,9.9
243,quelimane,MZ,2020-10-28 00:08:52,-17.88,36.89,36,82,75.83000000000004,1.67
244,kamyshla,RU,2020-10-28 00:08:52,54.12,52.14,89,91,30.488000000000046,1.81
245,dalvik,IS,2020-10-28 00:08:52,65.97,-18.53,90,74,37.66999999999996,2.1
246,hasaki,JP,2020-10-28 00:08:53,35.73,140.83,75,56,69.27799999999996,1.5
247,manicore,BR,2020-10-28 00:08:53,-5.81,-61.3,65,93,72.95,0.99
248,namwala,ZM,2020-10-28 00:08:53,-15.75,26.44,0,40,67.55000000000001,1.92
249,sao filipe,CV,2020-10-28 00:06:38,14.9,-24.5,90,69,81.64399999999998,1.69
250,bolshoy uluy,,,,,,,,
251,beibei,CN,2020-10-28 00:08:53,29.83,106.43,90,100,60.27799999999996,3
252,clyde river,CA,2020-10-28 00:08:54,70.47,-68.59,1,61,14.269999999999957,3.1
253,berlevag,NO,2020-10-28 00:08:54,70.86,29.09,75,86,37.66999999999996,5.7
254,vestmannaeyjar,IS,2020-10-28 00:08:54,63.44,-20.27,61,68,41.97200000000004,9.53
255,arvika,SE,2020-10-28 00:08:54,59.66,12.59,88,100,46.66999999999996,6.2
256,tiarei,PF,2020-10-28 00:08:54,-17.53,-149.33,75,74,82.66999999999996,7.2
257,chicama,PE,2020-10-28 00:06:16,-7.84,-79.15,85,81,64.66999999999996,2.04
258,perdoes,BR,2020-10-28 00:08:54,-21.09,-45.09,0,86,68.09000000000003,0.96
259,peringat,MY,2020-10-28 00:08:54,6.03,102.28,100,49,95.26999999999995,0.77
260,kaduna,NG,2020-10-28 00:08:55,10.52,7.44,100,38,68.97200000000004,1.71
261,fort-de-france,MQ,2020-10-28 00:08:40,14.61,-61.07,75,94,79.06999999999996,2.6
262,port moresby,PG,2020-10-28 00:08:55,-9.44,147.18,90,94,79.06999999999996,9.3
263,kieta,PG,2020-10-28 00:08:55,-6.22,155.63,36,74,83.82200000000003,0.46
264,palmer,US,2020-10-28 00:08:55,42.16,-72.33,90,81,48.272000000000034,2.1
265,tabou,CI,2020-10-28 00:08:12,4.42,-7.35,96,87,77.25199999999998,1.32
266,mardin,TR,2020-10-28 00:08:55,37.31,40.74,0,37,61.069999999999965,1.93
267,gornyy,RU,2020-10-28 00:08:56,55.12,83.91,50,98,32.45,13.46
268,paradwip,,,,,,,,
269,armacao dos buzios,,,,,,,,
270,takaungu,KE,2020-10-28 00:08:56,-3.68,39.86,3,82,78.16999999999996,2.36
271,aykhal,RU,2020-10-28 00:07:43,66,111.5,57,89,-4.774000000000015,1.94
272,zhezkazgan,KZ,2020-10-28 00:08:56,47.8,67.71,47,90,30.398000000000025,6.29
273,mahebourg,MU,2020-10-28 00:06:05,-20.41,57.7,8,72,76.26199999999996,1.34
274,manokwari,ID,2020-10-28 00:08:56,-0.87,134.08,46,65,85.87400000000002,1.99
275,lohardaga,IN,2020-10-28 00:08:56,23.43,84.68,0,36,77.59399999999997,1.61
276,srednekolymsk,RU,2020-10-28 00:05:25,67.45,153.68,86,92,14.359999999999978,4.41
277,goderich,CA,2020-10-28 00:08:57,43.75,-81.72,97,76,44.27599999999999,5.56
278,qasigiannguit,GL,2020-10-28 00:05:28,68.82,-51.19,83,72,10.669999999999959,2.1
279,albertville,US,2020-10-28 00:08:57,34.27,-86.21,90,94,71.27599999999998,3.3
280,vostok,RU,2020-10-28 00:08:19,46.49,135.88,100,100,34.25,0.85
281,vimperk,CZ,2020-10-28 00:08:57,49.06,13.78,16,87,34.26799999999999,0.45
282,atikokan,CA,2020-10-28 00:08:11,48.76,-91.62,100,95,25.843999999999973,4.33
283,hofn,IS,2020-10-28 00:05:06,64.25,-15.21,100,78,40.87400000000001,10.67
284,nabire,ID,2020-10-28 00:05:21,-3.37,135.48,97,66,86.50399999999996,1.91
285,lavrentiya,RU,2020-10-28 00:06:22,65.58,-171,29,90,27.661999999999956,3.65
286,gardan diwal,,,,,,,,
287,biak,ID,2020-10-28 00:08:58,-0.91,122.88,89,61,86.0,2.94
288,blackfoot,US,2020-10-28 00:04:00,43.19,-112.34,7,53,35.27599999999999,1.67
289,marcona,,,,,,,,
290,mehtar lam,AF,2020-10-28 00:08:58,34.67,70.21,0,20,71.67200000000004,0.24
291,ambilobe,MG,2020-10-28 00:07:25,-13.2,49.05,1,63,77.93599999999998,1.87
292,ambulu,ID,2020-10-28 00:07:31,-8.35,113.61,97,72,84.74000000000002,3.16
293,vaitupu,,,,,,,,
294,vila franca do campo,PT,2020-10-28 00:08:59,37.72,-25.43,75,63,62.86999999999996,1.82
295,coripata,BO,2020-10-28 00:08:59,-16.3,-67.6,40,30,44.86999999999996,1
296,constitucion,CL,2020-10-28 00:08:59,-35.33,-72.42,19,83,49.08200000000002,1.29
297,the valley,AI,2020-10-28 00:08:59,18.22,-63.06,20,69,82.66999999999996,6.7
298,pionerskiy,RU,2020-10-28 00:08:59,54.95,20.23,100,100,44.86999999999996,3
299,gazanjyk,TM,2020-10-28 00:08:59,39.24,55.52,0,51,48.01999999999996,7.94
300,urucara,BR,2020-10-28 00:08:59,-2.54,-57.76,95,89,77.91799999999998,0.82
301,balaipungut,ID,2020-10-28 00:09:00,1.05,101.28,91,53,93.2,1.01
302,east london,ZA,2020-10-28 00:05:54,-33.02,27.91,0,93,61.069999999999965,4.1
303,kousseri,CM,2020-10-28 00:09:00,12.08,15.03,9,45,68.26999999999995,3.1
304,mareeba,AU,2020-10-28 00:09:00,-17,145.43,38,62,90.26600000000002,5.7
305,santa cruz de la palma,ES,2020-10-28 00:09:00,28.68,-17.76,75,64,70.06999999999996,3.6
306,lang son,VN,2020-10-28 00:09:00,21.83,106.73,91,62,80.34800000000003,5.32
307,salinas,US,2020-10-28 00:08:56,36.68,-121.66,1,41,61.069999999999965,1.5
308,umm durman,,,,,,,,
309,alofi,NU,2020-10-28 00:04:56,-19.06,-169.92,75,69,77.26999999999995,9.8
310,orahovac,XK,2020-10-28 00:09:01,42.4,20.65,90,93,45.266000000000005,0.71
311,tilichiki,RU,2020-10-28 00:09:01,60.47,166.1,5,88,26.564000000000032,4.01
312,nakhon phanom,TH,2020-10-28 00:09:01,17.33,104.42,100,69,85.26199999999996,5.94
313,matagami,CA,2020-10-28 00:09:01,49.75,-77.63,90,92,26.86999999999996,5.1
314,mys shmidta,,,,,,,,
315,phan rang,,,,,,,,
316,hornepayne,CA,2020-10-28 00:09:01,49.21,-84.77,99,92,30.398000000000025,5.58
317,kavaratti,IN,2020-10-28 00:04:28,10.57,72.64,52,74,82.25600000000003,2.98
318,eucaliptus,BO,2020-10-28 00:09:02,-17.58,-67.52,0,44,49.78399999999999,2.51
319,imbituba,BR,2020-10-28 00:07:50,-28.24,-48.67,40,94,68.26999999999995,0.17
320,northam,GB,2020-10-28 00:09:02,51.03,-4.22,81,83,52.26799999999999,4.92
321,weyburn,CA,2020-10-28 00:09:02,49.67,-103.85,67,79,39.272000000000034,4.47
322,naryan-mar,RU,2020-10-28 00:04:58,67.67,53.09,100,97,34.7,5.56
323,hamilton,US,2020-10-28 00:09:02,39.18,-84.53,90,93,49.26199999999996,4.1
324,impfondo,CG,2020-10-28 00:09:02,1.64,18.07,98,97,70.71799999999999,0.45
325,lolua,,,,,,,,
326,hambantota,LK,2020-10-28 00:06:06,6.12,81.12,94,69,84.092,2.54
327,miranorte,,,,,,,,
328,port lincoln,AU,2020-10-28 00:09:03,-34.73,135.87,0,56,66.55999999999997,2.99
329,batticaloa,LK,2020-10-28 00:09:03,7.71,81.69,0,61,84.50600000000003,2.63
330,jaru,BR,2020-10-28 00:09:03,-10.44,-62.47,87,87,75.46999999999997,2.38
331,jatiroto,ID,2020-10-28 00:09:03,-7.88,111.12,79,66,84.23599999999996,2.95
332,karratha,AU,2020-10-28 00:09:03,-20.74,116.85,5,50,83.49800000000002,5.68
333,dmitriyevka,RU,2020-10-28 00:09:04,54.75,55.33,0,92,25.069999999999958,3
334,veraval,IN,2020-10-28 00:09:04,20.9,70.37,0,42,82.70600000000003,2.95
335,sochi,RU,2020-10-28 00:09:04,43.6,39.73,14,66,62.27599999999999,2.66
336,forio,IT,2020-10-28 00:09:04,40.73,13.86,40,72,62.27599999999999,3.1
337,igboho,NG,2020-10-28 00:09:04,8.83,3.75,42,63,70.64600000000004,0.43
338,arlit,NE,2020-10-28 00:09:04,18.74,7.39,2,18,74.40800000000002,4.06
339,praia,CV,2020-10-28 00:09:04,14.92,-23.51,91,88,75.46999999999997,5.7
340,rio grande,BR,2020-10-28 00:09:04,-32.03,-52.1,96,99,62.27599999999999,2.24
341,huaicheng,CN,2020-10-28 00:09:05,23.91,112.19,31,42,86.0,2.89
342,kodiak,US,2020-10-28 00:09:05,57.79,-152.41,90,56,43.06999999999996,3.11
343,port macquarie,AU,2020-10-28 00:15:46,-31.43,152.92,100,80,72.26600000000002,0.89
344,bambous virieux,MU,2020-10-28 00:04:37,-20.34,57.76,14,72,76.26199999999996,1.34
345,nicoya,CR,2020-10-28 00:09:05,10.15,-85.45,94,92,75.12799999999996,0.86
346,tilsonburg,,,,,,,,
347,magadi,IN,2020-10-28 00:09:05,12.97,77.23,0,55,80.27599999999998,3.7
348,grand river south east,,,,,,,,
349,davidson,US,2020-10-28 00:09:06,36.15,-86.78,90,88,64.27400000000002,1.9
350,prainha,BR,2020-10-28 00:09:06,-1.8,-53.48,53,67,80.6,1.88
351,kampene,CD,2020-10-28 00:09:06,-3.6,26.67,77,95,67.90999999999998,0.81
352,tasiilaq,GL,2020-10-28 00:09:06,65.61,-37.64,100,34,34.06999999999996,4.1
353,chateauroux,FR,2020-10-28 00:09:06,46.82,1.7,90,93,53.86999999999996,5.7
354,andenes,NO,2020-10-28 00:09:06,69.31,16.12,64,93,35.86999999999996,3.1
355,young,UY,2020-10-28 00:09:06,-32.68,-57.63,0,86,57.272000000000034,0.89
356,meulaboh,ID,2020-10-28 00:08:21,4.14,96.13,80,62,86.28800000000004,0.49
357,pemberton,CA,2020-10-28 00:07:46,50.32,-122.8,100,76,46.274000000000015,0.89
358,saint-pierre,RE,2020-10-28 00:09:07,-21.34,55.48,0,61,77.26999999999995,3.1
359,marsh harbour,BS,2020-10-28 00:05:15,26.54,-77.06,69,80,81.5,5.81
360,mullaitivu,,,,,,,,
361,tubuala,PA,2020-10-28 00:09:07,9.52,-79.03,20,100,78.27799999999996,1.5
362,yumen,CN,2020-10-28 00:09:07,40.28,97.2,23,41,51.38599999999997,3.57
363,alto araguaia,BR,2020-10-28 00:07:23,-17.31,-53.22,7,87,71.86999999999996,1.89
364,norman wells,CA,2020-10-28 00:04:46,65.28,-126.83,75,91,1.669999999999959,0.69
365,san felipe,VE,2020-10-28 00:09:07,10.34,-68.74,45,92,72.46400000000003,0.72
366,topeka,US,2020-10-28 00:05:35,39.05,-95.68,90,74,34.26799999999999,1.48
367,geraldton,AU,2020-10-28 00:09:08,-28.77,114.6,0,47,75.46999999999997,8.7
368,north platte,US,2020-10-28 00:09:08,41.12,-100.77,1,85,24.277999999999963,1.5
369,souillac,MU,2020-10-28 00:09:08,-20.52,57.52,4,71,77.26999999999995,2.24
370,wynyard,AU,2020-10-28 00:09:08,-41,145.72,78,53,61.26799999999999,4.02
371,tallahassee,US,2020-10-28 00:09:08,30.44,-84.28,40,94,75.46999999999997,3.1
372,chilca,PE,2020-10-28 00:09:08,-12.52,-76.74,20,77,62.86999999999996,5.1
373,aquiraz,BR,2020-10-28 00:05:11,-3.9,-38.39,40,78,80.86999999999996,3.6
374,andahuaylas,PE,2020-10-28 00:09:09,-13.66,-73.39,93,57,54.96799999999999,1.04
375,issa,RU,2020-10-28 00:09:09,53.87,44.86,57,93,31.208000000000006,3.9
376,tukrah,LY,2020-10-28 00:09:07,32.53,20.58,82,66,69.51199999999996,4.12
377,kalmunai,LK,2020-10-28 00:09:09,7.42,81.82,1,56,86.64800000000002,2.86
378,lai,TD,2020-10-28 00:09:09,9.4,16.3,0,45,72.78800000000004,1.58
379,ishigaki,JP,2020-10-28 00:09:09,24.34,124.16,40,70,84.46999999999997,6.7
380,hervey bay,AU,2020-10-28 00:09:09,-25.3,152.85,21,71,80.27599999999998,2.24
381,sentyabrskiy,,,,,,,,
382,jujuy,,,,,,,,
383,yar-sale,RU,2020-10-28 00:06:07,66.83,70.83,0,92,2.767999999999983,3.23
384,tiznit,MA,2020-10-28 00:09:10,29.58,-9.5,72,54,61.39399999999998,0.41
385,conceicao do araguaia,BR,2020-10-28 00:09:10,-8.26,-49.26,7,79,77.66600000000001,1.47
386,liverpool,GB,2020-10-28 00:09:11,53.41,-2.98,86,87,47.26400000000003,6.7
387,fortuna,US,2020-10-28 00:07:00,40.6,-124.16,1,87,48.469999999999956,3.6
388,ostrovnoy,RU,2020-10-28 00:06:54,68.05,39.51,100,86,42.76400000000003,8.24
389,bay saint louis,US,2020-10-28 00:09:12,30.31,-89.33,90,88,79.06999999999996,5.1
390,samalaeulu,,,,,,,,
391,methoni,GR,2020-10-28 00:09:12,36.82,21.7,75,87,62.27599999999999,4.1
392,kuche,,,,,,,,
393,mugla,TR,2020-10-28 00:09:13,37.23,28.36,0,93,53.86999999999996,2.1
394,lebanon,US,2020-10-28 00:07:39,36.21,-86.29,90,93,62.86999999999996,2.06
395,dongsheng,CN,2020-10-28 00:09:13,39.82,109.98,100,43,44.438000000000045,1.09
396,mahon,ES,2020-10-28 00:09:13,39.89,4.27,0,71,55.66999999999996,1.5
397,kirkcudbright,GB,2020-10-28 00:09:14,54.84,-4.05,92,85,46.274000000000015,2.24
398,shu,KZ,2020-10-28 00:09:14,43.6,73.76,55,91,35.27599999999999,1.89
399,kloulklubed,PW,2020-10-28 00:09:14,7.04,134.26,90,88,80.86999999999996,3.1
400,ullapool,GB,2020-10-28 00:09:14,57.9,-5.16,98,53,41.26999999999996,0.45
401,caohai,CN,2020-10-28 00:09:14,26.87,104.28,100,94,48.811999999999955,2.2
